CD_UE;CODE_AS2;LB_NIVEAU1;LB_NIVEAU2;LB_HABDH_FR
"6410";F;Formations herbeuses naturelles et semi-naturelles;Prairies humides semi-naturelles à hautes herbes;"Prairies à Molinia sur sols calcaires, tourbeux ou argilo-limoneux (Molinion caeruleae)"
"6420";F;Formations herbeuses naturelles et semi-naturelles;Prairies humides semi-naturelles à hautes herbes;Prairies humides méditerranéennes à grandes herbes du Molinio-Holoschoenion
"6430";F;Formations herbeuses naturelles et semi-naturelles;Prairies humides semi-naturelles à hautes herbes;Mégaphorbiaies hygrophiles d'ourlets planitiaires et des étages montagnard à alpin
"6440";F;Formations herbeuses naturelles et semi-naturelles;Prairies humides semi-naturelles à hautes herbes;Prairies alluviales inondables du Cnidion dubii
"6510";F;Formations herbeuses naturelles et semi-naturelles;Pelouses mésophiles;"Prairies maigres de fauche de basse altitude (Alopecurus pratensis, Sanguisorba officinalis)"
"6520";F;Formations herbeuses naturelles et semi-naturelles;Pelouses mésophiles;Prairies de fauche de montagne
"7110";G;"Tourbières hautes, tourbières basses et bas-marais";Tourbières acides à Sphaignes;Tourbières hautes actives
"7120";G;"Tourbières hautes, tourbières basses et bas-marais";Tourbières acides à Sphaignes;Tourbières hautes dégradées encore susceptibles de régénération naturelle
"7130";G;"Tourbières hautes, tourbières basses et bas-marais";Tourbières acides à Sphaignes;Tourbières de couverture (* tourbières actives seulement)
"7140";G;"Tourbières hautes, tourbières basses et bas-marais";Tourbières acides à Sphaignes;Tourbières de transition et tremblantes
"7150";G;"Tourbières hautes, tourbières basses et bas-marais";Tourbières acides à Sphaignes;Dépressions sur substrats tourbeux du Rhynchosporion
"7210";G;"Tourbières hautes, tourbières basses et bas-marais";Bas-marais calcaires;Marais calcaires à Cladium mariscus et espèces du Caricion davallianae
"7220";G;"Tourbières hautes, tourbières basses et bas-marais";Bas-marais calcaires;Sources pétrifiantes avec formation de tuf (Cratoneurion)
"7230";G;"Tourbières hautes, tourbières basses et bas-marais";Bas-marais calcaires;Tourbières basses alcalines
"7240";G;"Tourbières hautes, tourbières basses et bas-marais";Bas-marais calcaires;Formations pionnières alpines du Caricion bicoloris-atrofuscae
"8110";H;Habitats rocheux et grottes;Éboulis rocheux;Eboulis siliceux de l'étage montagnard à nival (Androsacetalia alpinae et Galeopsietalia ladani)
"8120";H;Habitats rocheux et grottes;Éboulis rocheux;Eboulis calcaires et de schistes calcaires des étages montagnard à alpin (Thlaspietea rotundifolii)
"8130";H;Habitats rocheux et grottes;Éboulis rocheux;Eboulis ouest-méditerranéens et thermophiles
"8150";H;Habitats rocheux et grottes;Éboulis rocheux;Eboulis médio-européens siliceux des régions hautes
"8160";H;Habitats rocheux et grottes;Éboulis rocheux;Eboulis médio-européens calcaires des étages collinéen à montagnard
"8210";H;Habitats rocheux et grottes;Pentes rocheuses avec végétation chasmophytique;Pentes rocheuses calcaires avec végétation chasmophytique
"8220";H;Habitats rocheux et grottes;Pentes rocheuses avec végétation chasmophytique;Pentes rocheuses siliceuses avec végétation chasmophytique
"8230";H;Habitats rocheux et grottes;Pentes rocheuses avec végétation chasmophytique;Roches siliceuses avec végétation pionnière du Sedo-Scleranthion ou du Sedo albi-Veronicion dillenii
"8240";H;Habitats rocheux et grottes;Pentes rocheuses avec végétation chasmophytique;Pavements calcaires
"8310";H;Habitats rocheux et grottes;Autres habitats rocheux;Grottes non exploitées par le tourisme
"8330";H;Habitats rocheux et grottes;Autres habitats rocheux;Grottes marines submergées ou semi-submergées
"8340";H;Habitats rocheux et grottes;Autres habitats rocheux;Glaciers permanents
"9110";I;Forêts;Forêts de l'Europe tempérée;Hêtraies du Luzulo-Fagetum
"9120";I;Forêts;Forêts de l'Europe tempérée;Hêtraies acidophiles atlantiques à sous-bois à Ilex et parfois à Taxus (Quercion robori-petraeae ou Ilici-Fagenion)
"9130";I;Forêts;Forêts de l'Europe tempérée;Hêtraies de l'Asperulo-Fagetum
"9140";I;Forêts;Forêts de l'Europe tempérée;Hêtraies subalpines médio-européennes à Acer et Rumex arifolius
"9150";I;Forêts;Forêts de l'Europe tempérée;Hêtraies calcicoles médio-européennes du Cephalanthero-Fagion
"9160";I;Forêts;Forêts de l'Europe tempérée;Chênaies pédonculées ou chênaies-charmaies subatlantiques et médio-européennes du Carpinion betuli
"9170";I;Forêts;Forêts de l'Europe tempérée;Chênaies-charmaies du Galio-Carpinetum
"9180";I;Forêts;Forêts de l'Europe tempérée;"Forêts de pentes, éboulis ou ravins du Tilio-Acerion"
"9190";I;Forêts;Forêts de l'Europe tempérée;Vieilles chênaies acidophiles des plaines sablonneuses à Quercus robur
91A0;I;Forêts;Forêts de l'Europe tempérée;Vieilles chênaies des îles Britanniques à Ilex et Blechnum
91B0;I;Forêts;Forêts de l'Europe tempérée;Frênaies thermophiles à Fraxinus angustifolia
"91D0";I;Forêts;Forêts de l'Europe tempérée;Tourbières boisées
"91";I;Forêts;Forêts de l'Europe tempérée;"Forêts alluviales à Alnus glutinosa et Fraxinus excelsior (Alno-Padion, Alnion incanae, Salicion albae)"
91F0;I;Forêts;Forêts de l'Europe tempérée;"Forêts mixtes à Quercus robur, Ulmus laevis, Ulmus minor, Fraxinus excelsior ou Fraxinus angustifolia, riveraines des grands fleuves (Ulmenion minoris)"
"9230";I;Forêts;Forêts méditerranéennes à feuilles caduques;Chênaies galicio-portugaises à Quercus robur et Quercus pyrenaica
"9260";I;Forêts;Forêts méditerranéennes à feuilles caduques;Forêts de Castanea sativa
92A0;I;Forêts;Forêts méditerranéennes à feuilles caduques;Forêts-galeries à Salix alba et Populus alba
"92D0";I;Forêts;Forêts méditerranéennes à feuilles caduques;Galeries et fourrés riverains méridionaux (Nerio-Tamaricetea et Securinegion tinctoriae)
"9320";I;Forêts;Forêts sclérophylles méditerranéennes;Forêts à Olea et Ceratonia
"9330";I;Forêts;Forêts sclérophylles méditerranéennes;Forêts à Quercus suber
"9340";I;Forêts;Forêts sclérophylles méditerranéennes;Forêts à Quercus ilex et Quercus rotundifolia
"9380";I;Forêts;Forêts sclérophylles méditerranéennes;Forêts à Ilex aquifolium
"9410";I;Forêts;Forêts de conifères des montagnes tempérées;Forêts acidophiles à Picea des étages montagnard à alpin (Vaccinio-Piceetea)
"9420";I;Forêts;Forêts de conifères des montagnes tempérées;Forêts alpines à Larix decidua et/ou Pinus cembra
"9430";I;Forêts;Forêts de conifères des montagnes tempérées;Forêts montagnardes et subalpines à Pinus uncinata (* si sur substrat gypseux ou calcaire)
"9530";I;Forêts;Forêts de conifères des montagnes méditerranéennes;Pinèdes (sub)méditerranéennes de pins noirs endémiques
"9540";I;Forêts;Forêts de conifères des montagnes méditerranéennes;Pinèdes méditerranéennes de pins mésogéens endémiques
"9560";I;Forêts;Forêts de conifères des montagnes méditerranéennes;Forêts endémiques à Juniperus spp.
"9580";I;Forêts;Forêts de conifères des montagnes méditerranéennes;Bois méditerranéens à Taxus baccata
"1180";A;Habitats côtiers et végétations halophytiques;Eaux marines et milieux à marées;Structures sous-marines causées par des émissions de gaz
